1682428187.749163 client started (55419): version 3.3a, socket /private/tmp/tmux-503/default, protocol 8
1682428187.749218 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Dec 19 20:44:01 PST 2022; root:xnu-8020.240.18~2/RELEASE_X86_64
1682428187.749239 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1682428187.749269 flags are 0x18010000
1682428187.749281 socket is /private/tmp/tmux-503/default
1682428187.749295 trying connect
1682428187.749315 connect failed: Connection refused
1682428187.749336 lock file is /private/tmp/tmux-503/default.lock
1682428187.749516 flock succeeded
1682428187.749538 got lock (6)
1682428187.749553 trying connect
1682428187.749576 connect failed: Connection refused
1682428187.750067 add peer 0x7fc191031000: 7 (0x0)
1682428187.751971 sending message 100 to peer 0x7fc191031000 (4 bytes)
1682428187.752002 sending message 111 to peer 0x7fc191031000 (8 bytes)
1682428187.752019 sending message 101 to peer 0x7fc191031000 (12 bytes)
1682428187.752034 sending message 109 to peer 0x7fc191031000 (4 bytes)
1682428187.752049 sending message 102 to peer 0x7fc191031000 (13 bytes)
1682428187.752064 sending message 108 to peer 0x7fc191031000 (24 bytes)
1682428187.752074 sending message 112 to peer 0x7fc191031000 (70 bytes)
1682428187.752084 sending message 112 to peer 0x7fc191031000 (5 bytes)
1682428187.752098 sending message 112 to peer 0x7fc191031000 (6 bytes)
1682428187.752110 sending message 112 to peer 0x7fc191031000 (6 bytes)
1682428187.752121 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.752169 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752191 sending message 112 to peer 0x7fc191031000 (14 bytes)
1682428187.752209 sending message 112 to peer 0x7fc191031000 (19 bytes)
1682428187.752226 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752243 sending message 112 to peer 0x7fc191031000 (21 bytes)
1682428187.752258 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752272 sending message 112 to peer 0x7fc191031000 (7 bytes)
1682428187.752286 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752297 sending message 112 to peer 0x7fc191031000 (7 bytes)
1682428187.752346 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752366 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752377 sending message 112 to peer 0x7fc191031000 (21 bytes)
1682428187.752392 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752405 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752416 sending message 112 to peer 0x7fc191031000 (16 bytes)
1682428187.752428 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752440 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752452 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752463 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752475 sending message 112 to peer 0x7fc191031000 (8 bytes)
1682428187.752486 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752498 sending message 112 to peer 0x7fc191031000 (7 bytes)
1682428187.752511 sending message 112 to peer 0x7fc191031000 (7 bytes)
1682428187.752523 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752535 sending message 112 to peer 0x7fc191031000 (6 bytes)
1682428187.752547 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752558 sending message 112 to peer 0x7fc191031000 (15 bytes)
1682428187.752570 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752581 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752594 sending message 112 to peer 0x7fc191031000 (8 bytes)
1682428187.752605 sending message 112 to peer 0x7fc191031000 (14 bytes)
1682428187.752617 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752629 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.752642 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.752654 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.752667 sending message 112 to peer 0x7fc191031000 (10 bytes)
1682428187.752698 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752705 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752712 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752721 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752729 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752736 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752745 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752755 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752763 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752771 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752780 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752788 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752795 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752802 sending message 112 to peer 0x7fc191031000 (9 bytes)
1682428187.752809 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752816 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752823 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752829 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752836 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752844 sending message 112 to peer 0x7fc191031000 (13 bytes)
1682428187.752851 sending message 112 to peer 0x7fc191031000 (8 bytes)
1682428187.752858 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752866 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752874 sending message 112 to peer 0x7fc191031000 (11 bytes)
1682428187.752883 sending message 112 to peer 0x7fc191031000 (12 bytes)
1682428187.752892 sending message 112 to peer 0x7fc191031000 (12 bytes)
